"Height","Crown_Diameter","DBH","Visibility","alpha"
2.84867005956237,2.20208786053594,3.04135442202546,"Visible",2.18434045091271
2.86979487983427,1.55058372918925,3.08404846588812,"Visible",2.18434045091271
3.30085932661566,2.39273878016179,4.01599528449237,"Invisible",2.18434045091271
3.26213573571029,1.70689782233394,3.92756521178455,"Visible",2.18434045091271
3.09733538810256,2.30844004725487,3.56159513404349,"Invisible",2.18434045091271
4.02273640865487,2.67487701388013,5.83254907352961,"Invisible",2.18434045091271
6.11950063377517,2.73520555924125,12.8712710293262,"Visible",2.18434045091271
3.17921393449849,1.67427216900585,3.74131929212371,"Invisible",2.18434045091271
3.58215418130658,1.83092335910061,4.68604968597786,"Invisible",2.18434045091271
3.10693998261201,1.64566173398708,3.58246194719542,"Invisible",2.18434045091271
3.93760443815138,1.96547159254769,5.60184465576526,"Invisible",2.18434045091271
3.94650383849275,1.9688001989956,5.62575681593065,"Visible",2.18434045091271
3.97665866913873,1.98006494484762,5.70713685737842,"Invisible",2.18434045091271
3.03668093255036,2.2828530866347,3.43114248259017,"Invisible",2.18434045091271
3.54169545441101,1.81540146503124,4.58668830152271,"Invisible",2.18434045091271
3.11390451572717,1.64842592302154,3.59762882762749,"Invisible",2.18434045091271
2.84066639372747,2.19859883446539,3.02525180242158,"Invisible",2.18434045091271
4.56145267023746,2.19452310778598,7.39337179517425,"Invisible",2.18434045091271
3.01111759348124,1.6074707720698,3.37684787398589,"Invisible",2.18434045091271
8.22765528217583,3.41467840588834,22.5002668219957,"Visible",2.18434045091271
4.24251628604735,2.07847673488237,6.44832578939241,"Visible",2.18434045091271
3.27334759939597,1.71129310132317,3.95307369088492,"Invisible",2.18434045091271
3.61821913819643,2.51978824671142,4.77546375253099,"Visible",2.18434045091271
2.97135940951187,1.59153572789647,3.29321382645946,"Invisible",2.18434045091271
3.78596687874506,1.90846107364628,5.20177180059165,"Visible",2.18434045091271
3.22017018124985,1.69041273710478,3.83277730526755,"Invisible",2.18434045091271
3.24261801809163,1.69923743944159,3.8833450211488,"Invisible",2.18434045091271
4.18325176320054,2.73451572516609,6.27942075004452,"Visible",2.18434045091271
2.87183666010201,2.21216280497908,3.08818980171832,"Invisible",2.18434045091271
3.26861380354317,1.70943781757633,3.94229420978604,"Invisible",2.18434045091271
3.55040658034659,1.81874720318445,4.60799713937069,"Invisible",2.18434045091271
3.32127530881807,2.40106810855329,4.06299007318976,"Invisible",2.18434045091271
2.89951789838298,1.562605428673,3.14459321300666,"Invisible",2.18434045091271
3.21930062295764,1.69007058661364,3.83082473986082,"Visible",2.18434045091271
6.51604700796831,2.86700441522302,14.4900844213528,"Visible",2.18434045091271
3.74931636489192,1.89459655679341,5.10716772604867,"Invisible",2.18434045091271
3.56061707973036,2.49710103760231,4.63303277384868,"Invisible",2.18434045091271
3.04853966875781,2.28787308874263,3.45646771063109,"Invisible",2.18434045091271
2.94556898556902,2.24399460628952,3.23948935111679,"Invisible",2.18434045091271
3.98116005981381,1.98174466190378,5.7193320515319,"Invisible",2.18434045091271
3.51572440581777,2.4793082907025,4.52343446514482,"Invisible",2.18434045091271
3.01521254412473,1.60910902124048,3.38551785939123,"Invisible",2.18434045091271
4.97517554127795,2.34207833832018,8.70932507150459,"Visible",2.18434045091271
2.86081339134953,1.54694497317228,3.06586236341074,"Invisible",2.18434045091271
2.85185515248658,2.20347514308211,3.0477737026781,"Invisible",2.18434045091271
2.84019398021665,1.53858038714683,3.02430260683658,"Invisible",2.18434045091271
3.32965785512105,1.73331119129094,4.08235994159979,"Invisible",2.18434045091271
3.2245588839918,1.69213923421307,3.84263913290973,"Invisible",2.18434045091271
2.98478450025259,2.26078308174189,3.32134417570208,"Invisible",2.18434045091271
3.86629165950864,1.93873024518406,5.41196147731284,"Invisible",2.18434045091271
2.93601829288755,1.57732615725515,3.21969954845229,"Invisible",2.18434045091271
2.90495920001351,1.56480285429015,3.15573684612663,"Invisible",2.18434045091271
4.63113901676149,2.89584919714467,7.6079281862196,"Visible",2.18434045091271
3.141821516985,1.65949054776934,3.65872673709708,"Visible",2.18434045091271
2.88147842783805,1.5553129310391,3.10778145063763,"Invisible",2.18434045091271
2.96863765761692,2.25388221792044,3.28752449838612,"Invisible",2.18434045091271
3.40752082578757,1.76360377347361,4.26434794093987,"Invisible",2.18434045091271
2.89859071843022,1.56223089160376,3.14269622205001,"Invisible",2.18434045091271
2.97515397443874,2.25666913857677,3.30115339120903,"Invisible",2.18434045091271
4.14893721027953,2.72185143844565,6.18258736621727,"Visible",2.18434045091271
3.6926573991575,2.54887442337502,4.96252408801725,"Visible",2.18434045091271
3.20872084901938,2.35486500904038,3.80710565700596,"Invisible",2.18434045091271
3.37297490465269,2.42206119249691,4.18314390361573,"Invisible",2.18434045091271
6.70302217435658,2.92844748377398,15.2845582680069,"Invisible",2.18434045091271
4.86662889936345,2.3036726851667,8.35427358006774,"Visible",2.18434045091271
3.15018637101838,2.3305573789391,3.67712781635745,"Invisible",2.18434045091271
2.90026646058703,1.5629077906917,3.14612514827637,"Invisible",2.18434045091271
2.87874026393883,2.21515825337494,3.10221170148476,"Invisible",2.18434045091271
3.68332697670993,1.86954747057652,4.93889199606195,"Invisible",2.18434045091271
3.97491440794813,1.97941393682038,5.70241458376776,"Invisible",2.18434045091271
3.2175452676942,2.35851268344552,3.82688457046405,"Invisible",2.18434045091271
4.10401351936411,2.02740666780862,6.05688540936126,"Visible",2.18434045091271
3.29820480360814,1.7210242137464,4.00990381727837,"Visible",2.18434045091271
2.93770344008332,1.57800467190075,3.22318716772727,"Visible",2.18434045091271
2.99875537940847,1.60252168500772,3.3507375206689,"Invisible",2.18434045091271
4.25243859534761,2.08211921474147,6.47681040986023,"Visible",2.18434045091271
3.65835899574771,1.86004056756329,4.87591395008172,"Visible",2.18434045091271
10.609573497809,4.62030610796507,36.3522050268668,"Visible",2.18434045091271
2.91506606704918,1.56888169735856,3.17648458570912,"Invisible",2.18434045091271
3.20799192153968,1.68561877080749,3.80547400439848,"Invisible",2.18434045091271
5.09081337061616,3.05449032510332,9.09520230572485,"Visible",2.18434045091271
4.34103048535767,2.79217187200065,6.73375024604896,"Invisible",2.18434045091271
3.12135358922313,2.3185115507836,3.61388423357296,"Invisible",2.18434045091271
3.08317090030578,1.63621618533098,3.53092613143442,"Invisible",2.18434045091271
3.76383513585058,2.57644818608577,5.14454666356225,"Invisible",2.18434045091271
2.86082637719354,1.54695023631464,3.06588862120918,"Invisible",2.18434045091271
4.1238547198579,2.03474888762741,6.11225387064876,"Visible",2.18434045091271
4.00124660475822,2.66681435676239,5.77389971270916,"Visible",2.18434045091271
9.52494313187006,4.34785586890021,29.6593634866361,"Visible",2.18434045091271
2.96527013227587,2.25244093685247,3.28049169776644,"Invisible",2.18434045091271
3.69800633135333,2.55095457769305,4.97609576973139,"Visible",2.18434045091271
4.83727487109262,2.9678019636372,8.25945160683801,"Invisible",2.18434045091271
3.59424184648529,2.51036381667884,4.71592953444388,"Invisible",2.18434045091271
5.1399379793469,3.07106693414031,9.26150602738061,"Invisible",2.18434045091271
2.93442367994515,2.23920544008353,3.21640093516506,"Invisible",2.18434045091271
3.41264470140947,2.43807440498203,4.27645465455077,"Invisible",2.18434045091271
4.74687805515934,2.93641662253168,7.97064203196927,"Visible",2.18434045091271
3.19763607681308,1.68153861033468,3.78232869408842,"Invisible",2.18434045091271
7.13746189282101,3.69528534971962,17.2072575391608,"Visible",2.18434045091271
4.94922696294358,3.00631855774579,8.62381680778716,"Visible",2.18434045091271
3.19834150796976,1.6818166522646,3.78390322604391,"Invisible",2.18434045091271
7.06765416214972,3.04705389854274,16.8910972359031,"Visible",2.18434045091271
3.26256403755386,2.37705415800053,3.92853822946734,"Invisible",2.18434045091271
3.41753767064894,1.76748817019172,4.28803083809026,"Invisible",2.18434045091271
3.13583754555754,1.65712094095396,3.64558976847181,"Invisible",2.18434045091271
3.12109536382246,2.31840344987757,3.61332015652726,"Invisible",2.18434045091271
3.12546793553155,1.65301197082874,3.6228773451163,"Invisible",2.18434045091271
3.4012057875503,1.76115341742495,4.24944893874178,"Invisible",2.18434045091271
3.98299772078032,1.98243025777646,5.72431417021634,"Invisible",2.18434045091271
4.67024102152459,2.23363626811072,7.72958153462584,"Invisible",2.18434045091271
6.96616412625067,3.01419877459951,16.436366230527,"Visible",2.18434045091271
3.64950468224048,1.85666526595398,4.85367151246008,"Invisible",2.18434045091271
3.8554142691696,1.93464055412623,5.38326908417135,"Invisible",2.18434045091271
3.58951963625636,2.50850449088274,4.70424594261377,"Invisible",2.18434045091271
2.87508170282217,1.55272429631378,3.09477708474416,"Invisible",2.18434045091271
3.51733595830585,2.47994872262303,4.52734746941941,"Invisible",2.18434045091271
3.49265977933027,1.79652936559655,4.46760562878464,"Invisible",2.18434045091271
9.74091780986224,3.87532646347185,30.9410070288727,"Visible",2.18434045091271
3.18238111621304,2.34395105852697,3.74835477512532,"Invisible",2.18434045091271
2.92911313257996,1.57454481533152,3.20542700676013,"Invisible",2.18434045091271
3.31102108492448,2.39688738396149,4.03935413730884,"Visible",2.18434045091271
3.22991698931337,1.69424629251987,3.85469544561238,"Invisible",2.18434045091271
3.62833761930638,2.5237572000843,4.80069264963804,"Visible",2.18434045091271
2.83338796462604,1.53581608558889,3.01064317681019,"Invisible",2.18434045091271
2.89739848086351,2.22323833776273,3.14025771943682,"Invisible",2.18434045091271
2.86003698883034,2.2070356851738,3.06429264437078,"Invisible",2.18434045091271
5.26046726101499,2.44203568202625,9.67553310432931,"Invisible",2.18434045091271
2.91270434416025,2.22984971927365,3.17163063485522,"Invisible",2.18434045091271
2.95032903490024,2.24603760103539,3.24937383498097,"Invisible",2.18434045091271
2.85899224609175,1.54620680655688,3.06218099536661,"Invisible",2.18434045091271
3.16189226027345,2.33543415187555,3.70295136295399,"Visible",2.18434045091271
4.30585128874556,2.77939684692541,6.63115897612401,"Invisible",2.18434045091271
3.35833009247477,2.41612887796757,4.14894118638817,"Invisible",2.18434045091271
3.88055156563559,1.9440873352501,5.44968484278863,"Invisible",2.18434045091271
3.24678380996663,2.37056768341782,3.89276346581062,"Visible",2.18434045091271
4.33121175605405,2.11096183412519,6.70504192598071,"Visible",2.18434045091271
2.88228476680376,2.2166949821216,3.10942253443506,"Invisible",2.18434045091271
4.36841058821491,2.80208348396684,6.81410951001016,"Invisible",2.18434045091271
3.59145398325681,2.50926625079419,4.70903021564713,"Visible",2.18434045091271
5.95740928325288,3.33744845487872,12.2355692171757,"Visible",2.18434045091271
2.8607068691409,2.20732700427567,3.06564697603407,"Invisible",2.18434045091271
3.29355303268226,2.3897524928763,3.99923964641809,"Invisible",2.18434045091271
2.92363055414147,1.57233530798522,3.19411608179491,"Invisible",2.18434045091271
7.26570684486303,3.11083121341082,17.7952560334709,"Visible",2.18434045091271
3.29015930942457,2.3883643997218,3.99146796750926,"Invisible",2.18434045091271
4.92289590709563,2.32360739590419,8.53745362261619,"Visible",2.18434045091271
3.45529595627558,2.45520076093119,4.37785691675961,"Invisible",2.18434045091271
3.51239830568881,1.80413395639914,4.51536340273954,"Invisible",2.18434045091271
4.50757336178473,2.85204699129153,7.22946235432319,"Invisible",2.18434045091271
2.95927338712091,2.24987259532561,3.26798551502734,"Invisible",2.18434045091271
3.40190583534978,1.76142510553199,4.25109934614505,"Invisible",2.18434045091271
5.06127586470862,3.0444895727805,8.99588974691928,"Visible",2.18434045091271
2.86264879967552,1.54768880197845,3.06957466690981,"Invisible",2.18434045091271
5.48749745710928,3.18642903951718,10.4784624983271,"Invisible",2.18434045091271
3.11436193777324,2.31558325627922,3.59862602372868,"Invisible",2.18434045091271
3.27245473154094,2.38111275624921,3.95103945377241,"Invisible",2.18434045091271
2.87795700117176,2.21481855631786,3.1006193161664,"Invisible",2.18434045091271
3.19311016730848,2.34840141503723,3.77223412989315,"Invisible",2.18434045091271
3.07679562985972,1.63367963146009,3.51716305933437,"Invisible",2.18434045091271
4.46178551598555,2.83568309937792,7.09152677658633,"Visible",2.18434045091271
3.17881795755324,2.34247163030068,3.74044011765745,"Invisible",2.18434045091271
3.15167167339398,1.66338867417316,3.68039973326834,"Invisible",2.18434045091271
4.6292914002192,2.2189405344418,7.60220236575346,"Invisible",2.18434045091271
3.13695958490581,2.32503746073799,3.6480513564042,"Invisible",2.18434045091271
3.89479067727271,1.94943169570251,5.48747605906894,"Visible",2.18434045091271
3.33164123032169,1.73408501007216,4.08694933599427,"Invisible",2.18434045091271
3.84197522413711,2.6064583555717,5.34791856986974,"Invisible",2.18434045091271
3.49487074856225,2.47100944804051,4.47294324391255,"Invisible",2.18434045091271
7.91770103837659,3.91778215120047,20.9277073114563,"Visible",2.18434045091271
2.91206702992278,2.22957473377772,3.17032138716892,"Invisible",2.18434045091271
3.24267842348205,2.3688779073346,3.88348151516086,"Visible",2.18434045091271
2.83541824739011,1.5366408702556,3.01471484010344,"Invisible",2.18434045091271
3.15742594693548,2.33357437895951,3.69308851920143,"Invisible",2.18434045091271
5.69699644295694,2.59239993713728,11.2460167558686,"Visible",2.18434045091271
2.92752845665008,2.23623856972007,3.20215578381561,"Invisible",2.18434045091271
5.13789020967303,3.07037731944072,9.25454533812296,"Visible",2.18434045091271
6.64575839795789,2.90967582425735,15.0391226324741,"Visible",2.18434045091271
4.15438503195094,2.72386508063286,6.19791351992077,"Invisible",2.18434045091271
3.36849186339939,1.74844148171806,4.1726598186083,"Invisible",2.18434045091271
3.40054895588865,2.43320045472102,4.24790069003512,"Invisible",2.18434045091271
3.11538245237351,2.31601085434201,3.60085124949624,"Invisible",2.18434045091271
3.79009330245644,1.91001994725977,5.21247422719738,"Invisible",2.18434045091271
2.88440816470617,1.55649805995139,3.11374608165009,"Invisible",2.18434045091271
3.5714641123606,2.50138543410505,4.65969898676605,"Invisible",2.18434045091271
3.23047886231948,1.69446719659954,3.85596074851694,"Invisible",2.18434045091271
3.10183940116184,1.64363635369199,3.57137335844725,"Invisible",2.18434045091271
3.29181420768737,2.38904136055603,3.99525682260512,"Invisible",2.18434045091271
5.9450890938767,3.33355686662312,12.1878701585115,"Visible",2.18434045091271
2.84676074011908,2.20125592273307,3.0375094027695,"Invisible",2.18434045091271
5.81552979863787,2.63272389058113,11.6915730405898,"Visible",2.18434045091271
3.04681100540052,2.28714184781175,3.45277056973871,"Invisible",2.18434045091271
3.07556600495082,2.29928204958569,3.51451142477685,"Invisible",2.18434045091271
2.88211898760811,1.55557207424449,3.10908510269002,"Invisible",2.18434045091271
3.69926074560729,1.87560603405624,4.97928107826602,"Invisible",2.18434045091271
3.00256246565889,1.60404635698751,3.35876835387375,"Invisible",2.18434045091271
4.77348811757749,2.94568239394486,8.05515690934417,"Visible",2.18434045091271
4.0805982130033,2.69649297462095,5.99184784787386,"Visible",2.18434045091271
2.82950188747656,1.53423698766148,3.00285699415591,"Invisible",2.18434045091271
3.16408988472765,1.66829874391913,3.70780885798073,"Invisible",2.18434045091271
5.80171468186267,2.62803478785064,11.63922449472,"Visible",2.18434045091271
3.40221868410922,1.76154651740969,4.25183700445983,"Invisible",2.18434045091271
3.8888446185603,1.9472005598298,5.47168003665303,"Invisible",2.18434045091271
3.30493697805686,1.7236565637431,4.0253609407116,"Visible",2.18434045091271
5.25911900169029,3.11099846480936,9.67085468886507,"Visible",2.18434045091271
4.19977150029404,2.7405964044818,6.32629048586222,"Invisible",2.18434045091271
3.36287985342029,2.41797310001121,4.15955294579982,"Invisible",2.18434045091271
3.46572704576351,1.78613569683615,4.4028264822756,"Invisible",2.18434045091271
4.83955118594328,2.29405882967831,8.26678656286152,"Visible",2.18434045091271
7.46012828756543,3.17301695462004,18.7043567930625,"Visible",2.18434045091271
3.14836160570457,1.66207908029492,3.67310998166565,"Visible",2.18434045091271
3.82228201787149,2.59892036517329,5.29631468195054,"Invisible",2.18434045091271
2.96605132315167,2.25277534556641,3.28212252028424,"Invisible",2.18434045091271
2.88767155899772,2.21902886211553,3.12039633146297,"Invisible",2.18434045091271
3.67053745862861,1.86467970859538,4.90658487001031,"Invisible",2.18434045091271
2.90724436314906,1.5657253914652,3.1604223201207,"Invisible",2.18434045091271
3.01898602310607,2.27534659869716,3.39351646265627,"Invisible",2.18434045091271
3.5072369308128,2.47593324667829,4.50285230527895,"Invisible",2.18434045091271
2.90733049814388,1.56576016124372,3.16059899428705,"Invisible",2.18434045091271
3.58585077573947,2.50705917462632,4.69517792940896,"Invisible",2.18434045091271
2.88944117656479,1.55853329617307,3.1240053033811,"Invisible",2.18434045091271
2.97896140915462,1.59458671150296,3.30912891482152,"Invisible",2.18434045091271
3.11741048566281,2.31686042374486,3.60527528246723,"Invisible",2.18434045091271
3.29224792787511,2.38921875570654,3.99625009536404,"Invisible",2.18434045091271
2.91878759175181,1.57038270582878,3.18414036039023,"Invisible",2.18434045091271
4.97606613959778,2.34239257363504,8.71226689466585,"Invisible",2.18434045091271
3.04120432056517,2.284768920282,3.44079219330522,"Invisible",2.18434045091271
2.97470873096785,2.25647880017248,3.30022131992373,"Invisible",2.18434045091271
3.1890772297052,2.34672933939592,3.76324977126111,"Invisible",2.18434045091271
3.36627156184435,2.41934720310755,4.16747197802467,"Invisible",2.18434045091271
3.36231695743613,2.41774499209035,4.15823936935472,"Invisible",2.18434045091271
3.403697792485,2.43446999796243,4.25532537183787,"Visible",2.18434045091271
2.82926084985209,2.19361941097885,3.00237436091891,"Invisible",2.18434045091271
2.83683607289897,2.19692757069997,3.01755977480466,"Invisible",2.18434045091271
3.26720367726409,1.70888502650823,3.93908583958562,"Invisible",2.18434045091271
3.68719368351132,1.87101832684823,4.94867915688245,"Invisible",2.18434045091271
3.92629741632028,1.96123975389659,5.57153242030893,"Invisible",2.18434045091271
3.03521609238645,1.61710376305386,3.42802028014951,"Invisible",2.18434045091271
3.99073932980275,1.98531763349487,5.74532498334642,"Invisible",2.18434045091271
2.879822081779,1.55464277705245,3.10441168576092,"Invisible",2.18434045091271
4.07832184788686,2.01788626045454,5.98554269594215,"Invisible",2.18434045091271
3.00489715665527,2.26935611666213,3.36369772187666,"Invisible",2.18434045091271
5.06365401394339,3.04529570318927,9.00386671435424,"Visible",2.18434045091271
3.99715766715462,2.66527810968921,5.76277185164992,"Invisible",2.18434045091271
3.59905597719886,2.5122582381988,4.72785457462417,"Visible",2.18434045091271
4.03603744321718,2.67985794964459,5.86898942355695,"Visible",2.18434045091271
2.90771217062828,1.56591422638732,3.16138191044212,"Invisible",2.18434045091271
3.51404623728209,1.80476836422883,4.51936140095165,"Visible",2.18434045091271
3.63705312309279,1.85191520634061,4.82247351355479,"Invisible",2.18434045091271
4.73087681139056,2.93083398503423,7.9200230486625,"Invisible",2.18434045091271
4.48171127034497,2.16570486952725,7.15139948903342,"Invisible",2.18434045091271
3.20599908322179,1.68483385730786,3.80101485475727,"Invisible",2.18434045091271
3.04926850748357,1.62271214641527,3.45802705580047,"Invisible",2.18434045091271
2.99077837847033,1.59932546121461,3.33393979258526,"Invisible",2.18434045091271
3.87240322476964,2.61807224076009,5.42811402143151,"Invisible",2.18434045091271
2.94100858432955,2.24203594784713,3.23003272343303,"Invisible",2.18434045091271
3.67057226752316,2.54027174478479,4.90667266421374,"Invisible",2.18434045091271
3.0267672988456,2.27864990980477,3.41003835496365,"Invisible",2.18434045091271
3.7238686507678,2.56099374586832,5.04196111312034,"Invisible",2.18434045091271
3.19475894092559,2.34908473919497,3.77591007752196,"Invisible",2.18434045091271
3.49787671820352,2.47220702279322,4.48020491508156,"Invisible",2.18434045091271
2.83055709906174,2.19418576713111,3.0049702892741,"Invisible",2.18434045091271
3.38876837528269,2.42844622113097,4.22017716536616,"Invisible",2.18434045091271
3.0471445042561,1.62186486294949,3.4534836883338,"Invisible",2.18434045091271
2.85164913339288,2.20338543093537,3.04735829650565,"Invisible",2.18434045091271
3.22883344078769,1.69382026108683,3.85225591315841,"Visible",2.18434045091271
2.88276611395463,2.21690360785216,3.11040237981308,"Invisible",2.18434045091271
3.28598778869821,2.38665731719906,3.98192485533495,"Invisible",2.18434045091271
3.53368352219462,2.48643803133764,4.56713079246732,"Visible",2.18434045091271
2.83922577412665,1.53818724610092,3.02235767882314,"Invisible",2.18434045091271
4.09901867549257,2.02555693042207,6.04298421276556,"Visible",2.18434045091271
3.48795265443357,1.79471428070784,4.45625189296025,"Invisible",2.18434045091271
2.88087496005179,2.21608385545001,3.10655352239317,"Invisible",2.18434045091271
3.00095721114155,1.60340353948347,3.35538105850935,"Visible",2.18434045091271
6.0656375887701,2.71714068449847,12.6583484725235,"Visible",2.18434045091271
2.95920669284508,2.24984401811911,3.26784655068188,"Invisible",2.18434045091271
2.86231508657496,1.5475535682528,3.06889954054361,"Invisible",2.18434045091271
3.22451302086117,1.69212119489569,3.84253601256,"Invisible",2.18434045091271
4.78525531641155,2.27474053717776,8.09266368852476,"Invisible",2.18434045091271
3.26667471989871,2.37874160772108,3.93788265334278,"Invisible",2.18434045091271
2.94360359969047,2.24315065005123,3.23541225629588,"Invisible",2.18434045091271
3.2513653447905,2.37245234146061,3.90313424516924,"Invisible",2.18434045091271
3.17724112328659,1.67349338784711,3.73694008823397,"Invisible",2.18434045091271
4.40569932776507,2.81553852942777,6.92427043980404,"Visible",2.18434045091271
7.02696306623345,3.03389535400696,16.7080784102764,"Visible",2.18434045091271
4.83000006886375,2.29066452445617,8.2360305732747,"Visible",2.18434045091271
2.90822228568448,2.22791526326211,3.16242844025116,"Invisible",2.18434045091271
3.02516392554167,1.61308790693471,3.40663084614962,"Invisible",2.18434045091271
3.24076721064501,1.69851042939709,3.87916396858668,"Invisible",2.18434045091271
3.27600814273145,2.38256957377068,3.95913817319444,"Visible",2.18434045091271
3.02580595257092,1.61334449753279,3.40799509774312,"Invisible",2.18434045091271
3.22826922384209,2.36293968170602,3.85098590622186,"Invisible",2.18434045091271
3.71879746199498,1.883025649419,5.02901388747196,"Invisible",2.18434045091271
4.21543355921354,2.06852378378538,6.37087806381183,"Visible",2.18434045091271
2.96258104497772,1.58801018897259,3.27488084282152,"Invisible",2.18434045091271
4.34880970355332,2.79499072086368,6.75653630262967,"Invisible",2.18434045091271
2.96380762403035,2.25181476944372,3.27743957396183,"Invisible",2.18434045091271
2.97816470949113,1.59426705592255,3.30745930085139,"Invisible",2.18434045091271
3.01417563541456,1.60869424238067,3.38332148888322,"Invisible",2.18434045091271
3.22605168943222,1.69272636339107,3.84599632170952,"Invisible",2.18434045091271
3.48195106677022,1.7923991560574,4.44179556645398,"Invisible",2.18434045091271
3.86931169736903,1.93986521035534,5.41994045016528,"Invisible",2.18434045091271
2.82987158427208,2.19388626667082,3.00359731442158,"Invisible",2.18434045091271
3.71308613206097,2.55681192604673,5.01445105578037,"Invisible",2.18434045091271
2.99306943063128,1.60024365804616,3.33876015964871,"Invisible",2.18434045091271
4.08437827969172,2.0201319056431,6.00232489442048,"Visible",2.18434045091271
4.48704516943913,2.16763650573538,7.16746687404327,"Visible",2.18434045091271
4.02775660393182,1.99910457943397,5.84629018303738,"Visible",2.18434045091271
2.99469508060565,1.60089507142866,3.34218250771996,"Invisible",2.18434045091271
3.28547933451394,1.71604474349155,3.98076240803417,"Invisible",2.18434045091271
3.12638057967701,2.32061522295059,3.62487362031303,"Visible",2.18434045091271
2.90052781518053,1.56301335340356,3.14666009399274,"Invisible",2.18434045091271
4.46523731213198,2.15973529486237,7.10188175678118,"Visible",2.18434045091271
5.11332274625002,3.06209451456037,9.1712284960544,"Visible",2.18434045091271
6.652763973474,3.55169177901724,15.0690486438133,"Visible",2.18434045091271
3.22624036827979,2.36210263473333,3.84642074201191,"Invisible",2.18434045091271
3.44754717666649,1.77910842868819,4.35935138122781,"Visible",2.18434045091271
2.98360561944191,2.26027980195781,3.31886949674023,"Invisible",2.18434045091271
3.44805418818736,2.45229940252314,4.3605610930785,"Invisible",2.18434045091271
3.162187035005,1.66754668465795,3.70360274123696,"Visible",2.18434045091271
3.13437327876058,2.32395693440027,3.64237855883871,"Invisible",2.18434045091271
3.04691768153985,1.62177437264351,3.4529986671561,"Invisible",2.18434045091271
3.22813223325272,1.69354454004299,3.85067758112519,"Invisible",2.18434045091271
3.50567146819195,2.4753103513505,4.4990608715632,"Visible",2.18434045091271
3.36571942146045,2.41912355236371,4.16618234662897,"Invisible",2.18434045091271
3.76685157219022,2.57761168316429,5.15232862559299,"Invisible",2.18434045091271
3.64964741236441,2.53210015644841,4.85402967796782,"Invisible",2.18434045091271
3.70687751999509,2.55440161506114,4.99864276546076,"Visible",2.18434045091271
3.24003661154984,1.69822341636252,3.87751409698554,"Invisible",2.18434045091271
4.15685797262323,2.72477875698488,6.20487643668386,"Invisible",2.18434045091271
2.94798321299109,2.24503096327355,3.24450084797126,"Invisible",2.18434045091271
3.02500037261961,2.27790013893739,3.40628335144671,"Invisible",2.18434045091271
3.30864297128472,1.72510507227776,4.033881856382,"Invisible",2.18434045091271
4.13639910707242,2.03938636168468,6.14738215265767,"Visible",2.18434045091271
3.77045066901553,1.90259557132493,5.16162099896671,"Invisible",2.18434045091271
2.87942270822795,2.21545419309216,3.10359943453297,"Invisible",2.18434045091271
3.05126827285119,2.28902694590598,3.46230723702477,"Invisible",2.18434045091271
4.85548791496103,2.97409436776262,8.31822509100001,"Visible",2.18434045091271
3.30135280296976,1.72225528148008,4.01712816849151,"Invisible",2.18434045091271
3.30036557733425,1.7218692451987,4.01486192423492,"Invisible",2.18434045091271
4.37977947872106,2.12867927843802,6.84760826663698,"Visible",2.18434045091271
3.40620855637144,2.43548191674938,4.26124990047614,"Invisible",2.18434045091271
2.88837088665884,2.21933171321335,3.12182231145502,"Invisible",2.18434045091271
3.68326969139145,2.54522044162777,4.93874706758683,"Invisible",2.18434045091271
3.98892774181918,1.98464209420964,5.74040507088549,"Invisible",2.18434045091271
4.347878331071,2.79465334818846,6.75380631926921,"Invisible",2.18434045091271
5.00546334863124,2.35275708525976,8.80963374816773,"Visible",2.18434045091271
5.06002274902753,2.37195268481445,8.9916877886976,"Visible",2.18434045091271
3.60229885798902,2.51353372961426,4.73589546404512,"Visible",2.18434045091271
3.25320515691945,2.37320883953535,3.90730250010007,"Invisible",2.18434045091271
3.22851622252111,1.69369552989892,3.85154185614867,"Invisible",2.18434045091271
4.44656919002906,2.15296396168931,7.04596426106697,"Invisible",2.18434045091271
3.38143474871373,2.42548298073917,4.20296185894602,"Invisible",2.18434045091271
2.88903785013796,1.55837023282888,3.12318258379987,"Invisible",2.18434045091271
4.82355509089435,2.28837313851087,8.21530725292467,"Visible",2.18434045091271
3.58263417029118,2.50579148936512,4.68723448262724,"Invisible",2.18434045091271
4.48480664732223,2.16682590986025,7.16072167619305,"Invisible",2.18434045091271
3.53984898170292,2.48888206079863,4.58217749053841,"Invisible",2.18434045091271
3.39577526244251,2.4312748252426,4.2366563606412,"Invisible",2.18434045091271
3.58879101510679,1.83346536162225,4.70244441675898,"Invisible",2.18434045091271
8.27148383625951,3.42830324957989,22.7269489218006,"Visible",2.18434045091271
2.84352646823261,1.53993329071671,3.0310013887819,"Invisible",2.18434045091271
4.12575747956744,2.713270738167,6.11757611664122,"Invisible",2.18434045091271
4.11693211608015,2.70999822689154,6.09290889270545,"Visible",2.18434045091271
2.96463193944176,2.25216771356767,3.27915968224005,"Invisible",2.18434045091271
3.13842477509126,2.32564942634477,3.65126694205685,"Invisible",2.18434045091271
4.87188170507158,2.30553612357954,8.37129531082945,"Visible",2.18434045091271
2.88445484303763,2.21763541748249,3.11384115724422,"Invisible",2.18434045091271
3.90180796927508,2.62925778467159,5.50614539969681,"Visible",2.18434045091271
2.9815435699225,1.59562259105085,3.31454297520568,"Invisible",2.18434045091271
4.58182345409258,2.87842946397754,7.45579272231136,"Invisible",2.18434045091271
